i/Library/Java/JavaVirtualMachines/jdk1.7.0_71.jdk/Contents/Home/bin/java -Didea.launcher.port=7532 "-Didea.launcher.bin.path=/Applications/IntelliJ IDEA 12.app/bin" -Dfile.encoding=UTF-8 -classpath "/Library/Java/JavaVirtualMachines/jdk1.7.0_71.jdk/Contents/Home/lib/ant-javafx.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_71.jdk/Contents/Home/lib/dt.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_71.jdk/Contents/Home/lib/javafx-doclet.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_71.jdk/Contents/Home/lib/javafx-mx.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_71.jdk/Contents/Home/lib/jconsole.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_71.jdk/Contents/Home/lib/sa-jdi.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_71.jdk/Contents/Home/lib/tools.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_71.jdk/Contents/Home/jre/lib/charsets.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_71.jdk/Contents/Home/jre/lib/deploy.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_71.jdk/Contents/Home/jre/lib/htmlconverter.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_71.jdk/Contents/Home/jre/lib/javaws.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_71.jdk/Contents/Home/jre/lib/jce.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_71.jdk/Contents/Home/jre/lib/jfr.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_71.jdk/Contents/Home/jre/lib/jfxrt.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_71.jdk/Contents/Home/jre/lib/jsse.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_71.jdk/Contents/Home/jre/lib/management-agent.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_71.jdk/Contents/Home/jre/lib/plugin.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_71.jdk/Contents/Home/jre/lib/resources.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_71.jdk/Contents/Home/jre/lib/rt.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_71.jdk/Contents/Home/jre/lib/ext/dnsns.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_71.jdk/Contents/Home/jre/lib/ext/localedata.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_71.jdk/Contents/Home/jre/lib/ext/sunec.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_71.jdk/Contents/Home/jre/lib/ext/sunjce_provider.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_71.jdk/Contents/Home/jre/lib/ext/sunpkcs11.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_71.jdk/Contents/Home/jre/lib/ext/zipfs.jar:/Users/hiranya/Projects/eager/impl/eager-appscale/Eager/eager-static-analyzer/target/classes:/Users/hiranya/.m2/repository/javax/mail/mail/1.4.3/mail-1.4.3.jar:/Users/hiranya/.m2/repository/javax/activation/activation/1.1.1/activation-1.1.1.jar:/Users/hiranya/.m2/repository/org/apache/httpcomponents/httpclient/4.3.5/httpclient-4.3.5.jar:/Users/hiranya/.m2/repository/org/apache/httpcomponents/httpcore/4.3.2/httpcore-4.3.2.jar:/Users/hiranya/.m2/repository/commons-logging/commons-logging/1.1.3/commons-logging-1.1.3.jar:/Users/hiranya/.m2/repository/commons-codec/commons-codec/1.6/commons-codec-1.6.jar:/Users/hiranya/.m2/repository/junit/junit/3.8/junit-3.8.jar:/Users/hiranya/.m2/repository/soot/soot/2.5.0/soot-2.5.0.jar:/Users/hiranya/.m2/repository/commons-cli/commons-cli/1.2/commons-cli-1.2.jar:/Users/hiranya/.m2/repository/org/json/json/20140107/json-20140107.jar:/Applications/IntelliJ IDEA 12.app/lib/idea_rt.jar" com.intellij.rt.execution.application.AppMain edu.ucsb.cs.eager.sa.kitty.KittyValidator -ccp /Users/hiranya/Projects/eager/sandbox/cs263/adabra/target/classes -c cs263project.cs263project.RoomRestApi -m getRoomsInCity -me 10 -s http://localhost:8081 -wp -q 0.95 -bf /Users/hiranya/Projects/eager/impl/eager-appscale/Eager/eager-static-analyzer/results/apps/exp33/getRoomsInCity.txt
Warning: com.google.appengine.api.datastore.Entity is a phantom class!
[validate] 1424547997408    68 2454.80  107700.58 N/A     
[validate] 1424548957903    68 1494.31  106740.08 N/A     
[validate] 1424549915314    68 536.90   105782.67 N/A     
[validate] 1424550872352    65 127.08   14290.90 N/A     
[validate] 1424551826679    61 3306.37  13336.58 N/A     
[validate] 1424552786018    61 2347.03  12377.24 N/A     
[validate] 1424553743784    61 1389.26  11419.47 N/A     
[validate] 1424554704867    59 428.18   10458.39 N/A     
[validate] 1424555659827    59 689.42   9503.43  N/A     
[validate] 1424556622322    59 4102.61  8540.93  N/A     
[validate] 1424557575808    59 3149.13  7587.45  N/A     
[validate] 1424558535443    59 2189.49  6627.81  6688.75 
[validate] 1424559490261    65 1234.67  5672.99  N/A     
[validate] 1424560448830    65 276.11   4714.42  N/A     
[validate] 1424561403788    68 3636.83  94294.20 N/A     
[validate] 1424562366559    65 2674.06  2796.70  N/A     
[validate] 1424563319835    61 1720.78  1843.42  N/A     
[validate] 1424564278907    61 761.71   884.35   N/A     
[validate] 1424565234378    61 16167.90 90463.61 N/A     
[validate] 1424566190263    59 10833.81 89507.72 N/A     
[validate] 1424567148329    59 9875.74  88549.66 N/A     
[validate] 1424568114047    56 7998.12  52925.96 N/A     
[validate] 1424569075635    56 7036.53  51964.37 N/A     
[validate] 1424570028831    55 6083.33  51011.17 N/A     
[validate] 1424570995695    55 5116.47  50044.31 N/A     
[validate] 1424571953663    55 4158.50  49086.34 N/A     
[validate] 1424572913233    55 3198.93  48126.77 N/A     
[validate] 1424573873706    55 2238.46  47166.30 N/A     
[validate] 1424574831139    55 1281.03  46208.86 N/A     
[validate] 1424575791099    55 321.07   45248.90 N/A     
[validate] 1424576744841    55 279.23   44295.16 N/A     
[validate] 1424577707677    56 3694.60  43332.33 N/A     
[validate] 1424578662368    55 2739.91  42377.63 N/A     
[validate] 1424579620057    55 1782.22  41419.95 N/A     
[validate] 1424580574485    56 827.79   40465.52 N/A     
[validate] 1424581534346    56 415.84   39505.66 N/A     
[validate] 1424582488938    55 374.60   38551.06 N/A     
[validate] 1424583448611    56 4765.46  37591.39 N/A     
[validate] 1424584406656    55 3807.41  36633.35 N/A     
[validate] 1424585374083    55 2839.98  35665.92 N/A     
[validate] 1424586330667    56 1883.40  34709.34 N/A     
[validate] 1424587291412    55 922.66   33748.59 14417.13
[validate] 1424588248718    55 1302.66  32791.28 N/A     
[validate] 1424589203798    55 347.58   31836.20 12504.74
[validate] 1424590159857    55 1093.99  30880.15 11548.69
[validate] 1424591119249    55 134.60   29920.75 10467.61
[validate] 1424592077554    54 1607.90  28962.45 9630.99 
[validate] 1424593033387    54 652.06   28006.62 8675.16 
[validate] 1424593993961    54 4249.82  27046.04 7714.58 
[validate] 1424594949071    54 3294.71  26090.93 6637.79 
[validate] 1424595907874    55 2335.91  25132.13 N/A     
[validate] 1424596868596    55 1375.19  24171.41 N/A     
[validate] 1424597825468    54 418.32   23214.53 N/A     
[validate] 1424598783494    56 1891.10  22256.51 N/A     
[validate] 1424599737268    56 937.32   21302.73 N/A     
[validate] 1424600696290    59 586.24   55001.70 N/A     
[validate] 1424601653115    60 55.43    54044.87 N/A     
[validate] 1424602609076    59 8946.42  53088.91 N/A     
[validate] 1424603563260    59 7992.23  52134.73 N/A     
[validate] 1424604521702    59 7033.79  51176.29 N/A     
[validate] 1424605475457    60 6080.04  50222.53 N/A     
[validate] 1424606429228    59 5126.26  49268.76 N/A     
[validate] 1424607387141    59 4168.35  48310.85 N/A     
[validate] 1424608340937    59 3214.56  47357.05 N/A     
[validate] 1424609301374    56 2254.12  11738.63 N/A     
[validate] 1424610259029    59 1296.46  45438.96 N/A     
[validate] 1424611219240    56 336.25   9820.76  N/A     
[validate] 1424612177437    60 1566.77  43520.55 N/A     
[validate] 1424613133908    60 610.30   42564.08 N/A     
[validate] 1424614092503    59 1841.02  41605.48 N/A     
[validate] 1424615046441    56 887.08   5993.56  N/A     
[validate] 1424616005086    56 414.67   5034.92  N/A     
[validate] 1424616959981    55 3958.40  4080.02  N/A     
[validate] 1424617921966    55 2996.42  3118.04  N/A     
[validate] 1424618883050    55 2035.33  2156.95  N/A     
[validate] 1424619840466    55 1077.92  1199.54  N/A     
[validate] 1424620796742    55 121.64   243.26   N/A     
[validate] 1424621754042    55 13329.43 33943.95 N/A     
[validate] 1424622709539    55 12373.93 32988.45 N/A     
[validate] 1424623668047    55 11415.42 32029.94 N/A     
[validate] 1424624630469    54 10453.00 31067.52 N/A     
[validate] 1424625586495    54 9496.97  30111.49 N/A     
[validate] 1424626547576    54 8535.89  29150.41 N/A     
[validate] 1424627505994    54 7577.47  28191.99 N/A     
[validate] 1424628468054    54 6615.41  27229.93 N/A     
[validate] 1424629420286    53 5663.18  26277.70 N/A     
[validate] 1424630381818    53 4701.65  25316.17 N/A     
[validate] 1424631335714    53 3747.75  24362.27 N/A     
[validate] 1424632296773    52 2786.69  23401.21 N/A     
[validate] 1424633254395    52 1829.07  22443.59 N/A     
[validate] 1424634213576    52 869.89   21484.41 N/A     
[validate] 1424635170575    52 2040.99  20527.41 N/A     
[validate] 1424636132214    52 1079.35  19565.77 N/A     
[validate] 1424637086982    52 124.59   18611.01 N/A     
[validate] 1424638048958    52 744.05   17649.03 N/A     
[validate] 1424639075435    51 4520.08  16622.55 N/A     
[validate] 1424640040721    51 3554.79  15657.27 N/A     
[validate] 1424640998713    51 2596.80  14699.27 N/A     
[validate] 1424641954917    51 1640.60  13743.07 N/A     
[validate] 1424642918614    51 676.90   12779.37 N/A     
[validate] 1424643876308    51 3307.40  11821.68 N/A     
[validate] 1424644840604    51 2343.11  10857.38 N/A     
[validate] 1424645799035    51 1384.67  9898.95  10020.57
[validate] 1424646762617    51 421.09   8935.37  8996.18 
[validate] 1424647721316    50 374.36   7976.67  8037.48 
[validate] 1424648683980    50 2755.43  7014.01  7074.82 
[validate] 1424649645202    50 1794.21  6052.79  6113.60 
[validate] 1424650604828    50 834.58   5093.16  7955.06 
[validate] 1424651574475    49 472.96   4123.51  6985.41 
[validate] 1424652534396    49 3041.17  3163.59  N/A     
[validate] 1424653498310    49 2077.26  2199.68  N/A     
[validate] 1424654458191    49 1117.38  1239.80  N/A     
[validate] 1424655423472    49 152.09   274.52   N/A     
[validate] 1424656389265    50 2170.62  49657.76 N/A     
[validate] 1424657348845    50 1211.04  48698.18 N/A     
[validate] 1424658316625    50 243.26   47730.40 N/A     
[validate] 1424659278468    50 6273.70  46768.55 N/A     
[validate] 1424660232141    50 5320.02  45814.88 N/A     
[validate] 1424661194818    49 4357.35  44852.20 N/A     
[validate] 1424662158468    49 3393.70  43888.55 N/A     
[validate] 1424663113286    49 2438.88  42933.74 N/A     
[validate] 1424664077346    49 1474.82  41969.68 N/A     
[validate] 1424665037827    49 514.34   41009.19 N/A     
[validate] 1424665997890    49 5269.53  40049.13 N/A     
[validate] 1424666958657    49 4308.76  39088.36 N/A     
[validate] 1424667919494    49 3347.92  38127.53 N/A     
[validate] 1424668881130    49 2386.29  37165.89 N/A     
[validate] 1424669842972    49 1424.45  36204.05 37421.99
[validate] 1424670798527    48 468.89   35248.49 36344.34
[validate] 1424671756644    47 361.64   34290.38 35203.88
[validate] 1424672713742    48 2141.59  33333.28 34551.22
[validate] 1424673673222    47 1182.11  32373.80 33287.30
[validate] 1424674632366    47 222.97   31414.66 6788.29 
[validate] 1424675598407    48 1385.02  30448.61 31544.46
[validate] 1424676558113    49 425.32   29488.91 30584.76
[validate] 1424677521470    49 1710.86  28525.55 29621.40
[validate] 1424678482453    50 749.87   27564.57 28660.42
[validate] 1424679440776    50 338.61   26606.25 27702.09
[validate] 1424680405025    49 1015.63  25642.00 26616.26
[validate] 1424681362225    50 58.43    24684.80 25780.64
[validate] 1424682323598    50 5296.63  23723.42 24819.27
[validate] 1424683285983    50 4334.24  22761.04 23735.30
[validate] 1424684243956    50 3376.27  21803.07 22534.04
[validate] 1424685205601    50 2414.62  20841.42 21024.05
[validate] 1424686160754    50 1459.47  19886.27 19886.27
[validate] 1424687124655    50 495.57   18922.37 7913.38 
[validate] 1424688080140    50 208.71   17966.88 6957.90 
[validate] 1424689038596    50 648.37   17008.43 16947.58
[validate] 1424689998577    50 1390.29  16048.44 16048.44
[validate] 1424690955723    50 433.14   15091.30 15030.45
[validate] 1424691915143    50 2696.35  14131.88 14071.03
[validate] 1424692872516    50 1738.98  13174.51 12019.21
[validate] 1424693839768    50 771.73   12207.25 10619.17
[validate] 1424694798174    50 56.53    11248.85 9660.77 
[validate] 1424695768687    50 2125.79  10278.33 10217.49
[validate] 1424696731568    50 1162.91  9315.45  8160.16 
[validate] 1424697698333    50 196.15   8348.69  6760.61 
[validate] 1424698660186    51 145.99   7386.84  6231.54 
[validate] 1424699626971    50 1914.97  6420.05  6298.04 
[validate] 1424700592305    51 949.64   5454.72  6185.69 
[validate] 1424701559645    51 1805.54  4487.38  6921.00 
[validate] 1424702520368    51 844.81   3526.65  6628.91 
[validate] 1424703512642    51 277.88   2534.38  7703.09 
[validate] 1424704472538    51 419.19   1574.48  6743.19 
[validate] 1424705433338    51 491.67   613.68   7788.10 
[validate] 1424706395273    51 382.73   176040.01 6826.16 
[validate] 1424707357672    52 1791.60  175077.61 N/A     
[validate] 1424708320187    51 160.46   174115.09 6177.64 
[validate] 1424709282631    51 1933.10  173152.65 N/A     
[validate] 1424710251895    51 963.84   172183.39 N/A     
[validate] 1424711212781    52 2.95     171222.50 N/A     
[validate] 1424712180270    52 1041.17  170255.01 N/A     
[validate] 1424713142076    52 79.36    169293.21 N/A     
[validate] 1424714108693    52 389.13   168326.59 N/A     
[validate] 1424715070521    53 4595.06  167364.76 N/A     
[validate] 1424716035998    53 3629.58  166399.28 N/A     
[validate] 1424716993386    54 2672.19  165441.90 N/A     
[validate] 1424717956469    54 1709.11  164478.81 N/A     
[validate] 1424718915457    54 750.12   163519.82 N/A     
[validate] 1424719878536    54 456.88   162556.75 N/A     
[validate] 1424720838998    54 5092.80  161596.28 N/A     
[validate] 1424721800854    54 4130.94  160634.43 N/A     
[validate] 1424722771475    55 3160.32  159663.81 N/A     
[validate] 1424723728974    55 2202.82  158706.31 N/A     
[validate] 1424724691763    55 1240.03  157743.52 N/A     
[validate] 1424725650961    56 280.84   156784.32 N/A     
[validate] 1424726617337    56 1803.45  155817.94 N/A     
[validate] 1424727579556    56 841.23   154855.73 N/A     
[validate] 1424728548378    56 2393.49  153886.90 N/A     
[validate] 1424729509556    56 1432.31  152925.73 N/A     
[validate] 1424730476992    56 464.88   151958.29 7156.27 
[validate] 1424731439476    56 1935.97  150995.81 N/A     
[validate] 1424732407769    56 967.68   150027.51 N/A     
[validate] 1424733367766    56 7.68     149067.52 N/A     
[validate] 1424734333143    56 440.96   148102.14 N/A     
[validate] 1424735292026    56 2280.44  147143.26 N/A     
[validate] 1424736256060    56 1316.40  146179.22 N/A     
[validate] 1424737213855    56 358.61   145221.43 N/A     
[validate] 1424738175288    55 492.04   144259.99 N/A     
[validate] 1424739134643    55 1723.61  143300.64 N/A     
[validate] 1424740096794    56 761.46   142338.49 N/A     
[validate] 1424741057236    56 835.33   141378.05 N/A     
[validate] 1424742013701    56 4624.35  140421.58 N/A     
[validate] 1424742981177    56 3656.87  139454.10 N/A     
[validate] 1424743940593    55 2697.45  138494.69 N/A     
[validate] 1424744904184    55 1733.86  137531.10 12989.93
[validate] 1424745860082    55 777.96   136575.20 11851.14
[validate] 1424746822658    55 241.24   135612.62 10888.56
[validate] 1424747778462    55 136.73   134656.82 10115.65
[validate] 1424748740698    54 3735.72  133694.58 9153.42 
[validate] 1424749698248    55 2778.17  132737.03 8012.97 
[validate] 1424750653760    55 1822.66  131781.52 6631.87 
[validate] 1424751615618    55 860.80   130819.66 6095.60 
[validate] 1424752572710    55 1849.61  129862.57 N/A     
[validate] 1424753531056    54 891.27   128904.23 N/A     
[validate] 1424754490952    54 1333.01  127944.33 N/A     
[validate] 1424755449292    54 374.67   126985.99 N/A     
[validate] 1424756411819    54 690.66   126023.46 N/A     
[validate] 1424757370944    54 340.28   125064.34 N/A     
[validate] 1424758335638    54 5942.81  124099.64 N/A     
[validate] 1424759292760    54 4985.69  123142.52 N/A     
[validate] 1424760259278    54 4019.17  122176.00 N/A     
[validate] 1424761219049    54 3059.40  121216.23 N/A     
[validate] 1424762178674    54 2099.77  120256.61 N/A     
[validate] 1424763134273    54 1144.17  119301.01 N/A     
[validate] 1424764096387    54 182.06   118338.89 N/A     
[validate] 1424765056956    54 801.85   117378.33 N/A     
[validate] 1424766041297    54 1702.74  116393.98 N/A     
[validate] 1424767005753    54 738.28   115429.53 N/A     
[validate] 1424767962703    54 145.99   114472.58 N/A     
[validate] 1424768923967    54 2831.86  113511.31 N/A     
[validate] 1424769882559    54 1873.26  112552.72 N/A     
[validate] 1424770842028    54 913.79   111593.25 N/A     
[validate] 1424771809062    54 311.34   110626.22 N/A     
[validate] 1424772769500    54 3970.58  109665.78 N/A     
[validate] 1424773734928    54 3005.15  108700.35 N/A     
[validate] 1424774696086    54 2044.00  107739.20 N/A     
