/Library/Java/JavaVirtualMachines/jdk1.7.0_71.jdk/Contents/Home/bin/java -Didea.launcher.port=7535 "-Didea.launcher.bin.path=/Applications/IntelliJ IDEA 12.app/bin" -Dfile.encoding=UTF-8 -classpath "/Library/Java/JavaVirtualMachines/jdk1.7.0_71.jdk/Contents/Home/lib/ant-javafx.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_71.jdk/Contents/Home/lib/dt.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_71.jdk/Contents/Home/lib/javafx-doclet.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_71.jdk/Contents/Home/lib/javafx-mx.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_71.jdk/Contents/Home/lib/jconsole.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_71.jdk/Contents/Home/lib/sa-jdi.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_71.jdk/Contents/Home/lib/tools.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_71.jdk/Contents/Home/jre/lib/charsets.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_71.jdk/Contents/Home/jre/lib/deploy.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_71.jdk/Contents/Home/jre/lib/htmlconverter.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_71.jdk/Contents/Home/jre/lib/javaws.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_71.jdk/Contents/Home/jre/lib/jce.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_71.jdk/Contents/Home/jre/lib/jfr.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_71.jdk/Contents/Home/jre/lib/jfxrt.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_71.jdk/Contents/Home/jre/lib/jsse.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_71.jdk/Contents/Home/jre/lib/management-agent.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_71.jdk/Contents/Home/jre/lib/plugin.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_71.jdk/Contents/Home/jre/lib/resources.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_71.jdk/Contents/Home/jre/lib/rt.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_71.jdk/Contents/Home/jre/lib/ext/dnsns.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_71.jdk/Contents/Home/jre/lib/ext/localedata.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_71.jdk/Contents/Home/jre/lib/ext/sunec.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_71.jdk/Contents/Home/jre/lib/ext/sunjce_provider.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_71.jdk/Contents/Home/jre/lib/ext/sunpkcs11.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_71.jdk/Contents/Home/jre/lib/ext/zipfs.jar:/Users/hiranya/Projects/eager/impl/eager-appscale/Eager/eager-static-analyzer/target/classes:/Users/hiranya/.m2/repository/javax/mail/mail/1.4.3/mail-1.4.3.jar:/Users/hiranya/.m2/repository/javax/activation/activation/1.1.1/activation-1.1.1.jar:/Users/hiranya/.m2/repository/org/apache/httpcomponents/httpclient/4.3.5/httpclient-4.3.5.jar:/Users/hiranya/.m2/repository/org/apache/httpcomponents/httpcore/4.3.2/httpcore-4.3.2.jar:/Users/hiranya/.m2/repository/commons-logging/commons-logging/1.1.3/commons-logging-1.1.3.jar:/Users/hiranya/.m2/repository/commons-codec/commons-codec/1.6/commons-codec-1.6.jar:/Users/hiranya/.m2/repository/junit/junit/3.8/junit-3.8.jar:/Users/hiranya/.m2/repository/soot/soot/2.5.0/soot-2.5.0.jar:/Users/hiranya/.m2/repository/commons-cli/commons-cli/1.2/commons-cli-1.2.jar:/Users/hiranya/.m2/repository/org/json/json/20140107/json-20140107.jar:/Applications/IntelliJ IDEA 12.app/lib/idea_rt.jar" com.intellij.rt.execution.application.AppMain edu.ucsb.cs.eager.sa.kitty.KittyValidator -ccp /Users/hiranya/Projects/eager/sandbox/github/ServerHealth/ServerHealth/war/WEB-INF/classes -c mfi.serverhealth.ServerHealthInfoServlet -m doGet -me 10 -s http://localhost:8081 -wp -q 0.95 -bf /Users/hiranya/Projects/eager/impl/eager-appscale/Eager/eager-static-analyzer/results/apps/exp34/doGet.txt
Warning: javax.servlet.http.HttpServlet is a phantom class!
[validate] 1424471796334    99 19465.79 39454.50 N/A     
[validate] 1424472761654    99 18500.47 38489.18 N/A     
[validate] 1424473717165    99 17544.96 37533.67 N/A     
[validate] 1424474675309   102 16586.81 36575.52 N/A     
[validate] 1424475634669   102 15627.45 35616.16 N/A     
[validate] 1424476592977    99 14669.14 34657.86 N/A     
[validate] 1424477550780    99 13711.34 33700.05 N/A     
[validate] 1424478512509    96 12749.61 32738.32 N/A     
[validate] 1424479475523    99 11786.60 31775.31 N/A     
[validate] 1424480430693    99 10831.43 30820.14 N/A     
[validate] 1424481395672   102 9866.45  29855.16 N/A     
[validate] 1424482354155    99 8907.97  28896.68 N/A     
[validate] 1424483318311   102 7943.81  27932.52 N/A     
[validate] 1424484285565    99 6976.56  26965.27 N/A     
[validate] 1424485245877    99 6016.24  26004.96 N/A     
[validate] 1424486210223    99 5051.90  25040.61 N/A     
[validate] 1424487169088    96 4093.03  24081.74 N/A     
[validate] 1424488129497    96 3132.62  23121.34 N/A     
[validate] 1424489089978    96 2172.14  22160.85 N/A     
[validate] 1424490047722    96 1214.40  21203.11 N/A     
[validate] 1424491009002    90 253.12   20241.83 6352.94 
[validate] 1424491969278    90 681.80   19281.55 7023.23 
[validate] 1424492930373    90 1351.24  18320.46 N/A     
[validate] 1424493884001    90 397.61   17366.83 N/A     
[validate] 1424494845012    96 825.64   16405.82 N/A     
[validate] 1424495799111    96 3193.40  15451.72 N/A     
[validate] 1424496760924    90 601.02   14489.91 N/A     
[validate] 1424497718442    96 1274.07  13532.39 N/A     
[validate] 1424498675569    90 316.94   12575.26 N/A     
[validate] 1424499630690    90 5098.38  11620.14 N/A     
[validate] 1424500590643    90 4138.43  10660.19 N/A     
[validate] 1424501546776    90 3182.29  9704.06  N/A     
[validate] 1424502507969    87 2221.10  8742.86  8742.86 
[validate] 1424503463406    87 1265.66  7787.43  7726.96 
[validate] 1424504421606    87 307.46   6829.23  6708.14 
[validate] 1424505386014    90 5562.23  5864.82  N/A     
[validate] 1424506343697    90 4604.55  4907.14  N/A     
[validate] 1424507306205    90 3642.04  3944.63  N/A     
[validate] 1424508264708    90 2683.54  2986.12  6730.71 
[validate] 1424509232511    87 1715.73  2018.32  N/A     
[validate] 1424510190577    87 757.67   1060.26  N/A     
[validate] 1424511151314    87 39.05    56927.16 N/A     
[validate] 1424512106835    87 835.02   55971.64 N/A     
[validate] 1424513072405    87 1923.01  55006.07 N/A     
[validate] 1424514029422    72 965.99   54049.05 N/A     
[validate] 1424514995775    72 1448.79  53082.70 N/A     
[validate] 1424515953610    72 490.96   52124.87 N/A     
[validate] 1424516914280    72 2972.14  51164.20 N/A     
[validate] 1424517871530    72 2014.89  50206.95 N/A     
[validate] 1424518830161    72 1056.26  49248.31 N/A     
[validate] 1424519788558    72 97.86    48289.92 N/A     
[validate] 1424520748139    72 1130.46  47330.34 N/A     
[validate] 1424521708430    72 170.17   46370.05 N/A     
[validate] 1424522671142    72 2468.44  45407.33 N/A     
[validate] 1424523631846    72 1507.74  44446.63 N/A     
[validate] 1424524592212    72 547.37   43486.26 N/A     
[validate] 1424525565033    87 6216.26  42513.44 N/A     
[validate] 1424526535430    87 5245.86  41543.05 N/A     
[validate] 1424527493088    87 4288.21  40585.39 N/A     
[validate] 1424528455663    90 3325.63  39622.81 N/A     
[validate] 1424529416984    87 2364.31  38661.49 N/A     
[validate] 1424530381146    87 1400.15  37697.33 N/A     
[validate] 1424531342878    87 438.42   36735.60 N/A     
[validate] 1424532302261    87 3102.29  35776.21 N/A     
[validate] 1424533265778    87 2138.77  34812.70 N/A     
[validate] 1424534233149    75 1171.40  33845.33 8055.50 
[validate] 1424535198364    87 206.19   32880.11 N/A     
[validate] 1424536158184    87 273.02   31920.29 N/A     
[validate] 1424537119119    87 217.82   30959.36 N/A     
[validate] 1424538083414    87 2091.80  29995.06 N/A     
[validate] 1424539039270    75 1075.52  29039.21 N/A     
[validate] 1424540001925    75 112.86   28076.55 N/A     
[validate] 1424540956793    75 969.54   27121.68 N/A     
[validate] 1424541919568    72 6.76     26158.91 N/A     
[validate] 1424542874918    72 4124.42  25203.56 N/A     
[validate] 1424543840539    72 3158.80  24237.94 N/A     
[validate] 1424544797511    72 2201.83  23280.96 N/A     
[validate] 1424545760614    72 1238.72  22317.86 N/A     
[validate] 1424546722248    72 277.09   21356.23 N/A     
[validate] 1424547677160    72 3005.83  20401.32 N/A     
[validate] 1424548640009    72 2042.98  19438.47 N/A     
[validate] 1424549594864    72 1088.12  18483.61 N/A     
[validate] 1424550555204    72 127.78   17523.27 N/A     
[validate] 1424551507896    69 1711.13  16570.58 N/A     
[validate] 1424552465487    72 753.54   15612.99 N/A     
[validate] 1424553426137    72 3782.06  14652.34 N/A     
[validate] 1424554385472    69 2822.73  13693.00 14116.04
[validate] 1424555340688    69 1867.51  12737.79 12737.79
[validate] 1424556303546    69 904.66   11774.93 11714.50
[validate] 1424557257596    69 1460.02  10820.88 10760.45
[validate] 1424558214887    72 502.73   9863.59  9803.16 
[validate] 1424559172210    69 1236.40  8906.27  8845.84 
[validate] 1424560131269    69 277.34   7947.21  6678.35 
[validate] 1424561086449    69 46.92    6992.03  6870.76 
[validate] 1424562048640    69 2043.38  6029.84  6452.87 
[validate] 1424563001743    69 1090.28  5076.73  6407.62 
[validate] 1424563955904    69 136.12   4122.57  7688.58 
[validate] 1424564916309    69 141.80   3162.17  6728.18 
[validate] 1424565868476    69 941.14   2210.00  7768.71 
[validate] 1424566830658    69 1126.55  1247.82  6806.53 
[validate] 1424567783455    69 173.76   295.02   8691.91 
[validate] 1424568756706    69 652.65   137309.63 N/A     
[validate] 1424569710012    69 1934.48  136356.32 N/A     
[validate] 1424570676341    69 968.15   135389.99 N/A     
[validate] 1424571633036    69 11.45    134433.30 11969.56
[validate] 1424572593953    69 1043.23  133472.38 11310.62
[validate] 1424573551664    69 85.52    132514.67 10050.93
[validate] 1424574512259    69 1963.10  131554.08 9090.34 
[validate] 1424575470981    69 1004.38  130595.35 8010.77 
[validate] 1424576424944    69 50.42    129641.39 6815.24 
[validate] 1424577387743    69 2228.35  128678.59 6214.85 
[validate] 1424578344827    69 1271.27  127721.51 N/A     
[validate] 1424579299912    69 316.18   126766.42 N/A     
[validate] 1424580256658    69 627.76   125809.68 N/A     
[validate] 1424581211253    69 156.45   124855.08 N/A     
[validate] 1424582170670    69 1069.52  123895.67 N/A     
[validate] 1424583126421    69 113.76   122939.91 N/A     
[validate] 1424584088066    66 4949.27  121978.27 N/A     
[validate] 1424585050580    66 3986.75  121015.76 N/A     
[validate] 1424586011833    69 3025.50  120054.50 N/A     
[validate] 1424586973800    69 2063.53  119092.54 N/A     
[validate] 1424587928177    69 1109.16  118138.16 N/A     
[validate] 1424588886350    69 150.98   117179.99 N/A     
[validate] 1424589839311    69 3606.44  116227.02 N/A     
[validate] 1424590800590    66 48.66    115265.75 N/A     
[validate] 1424591761204    69 1684.55  114305.13 N/A     
[validate] 1424592713767    66 731.98   113352.57 N/A     
[validate] 1424593676774    66 312.54   112389.56 N/A     
[validate] 1424594629626    66 1775.13  111436.71 N/A     
[validate] 1424595589329    66 815.43   110477.01 N/A     
[validate] 1424596546311    66 4749.15  109520.02 N/A     
[validate] 1424597508554    66 3786.91  108557.78 N/A     
[validate] 1424598463198    66 2832.26  107603.14 N/A     
[validate] 1424599418152    66 1877.31  106648.18 16369.99
[validate] 1424600372805    63 922.66   105693.53 13181.35
[validate] 1424601334354    66 82.19    104731.98 12823.62
[validate] 1424602289343    63 2025.67  103776.99 11627.13
[validate] 1424603246245    63 1068.77  102820.09 10307.91
[validate] 1424604201270    63 113.74   101865.07 9292.50 
[validate] 1424605158146    66 4350.09  100908.19 8999.83 
[validate] 1424606111831    66 3396.41  99954.50 7804.65 
[validate] 1424607069597    66 2438.64  98996.74 6484.56 
[validate] 1424608023024    66 1485.22  98043.31 6134.95 
[validate] 1424608979455    66 528.79   97086.88 6265.19 
[validate] 1424609941043    66 50.25    96125.29 8624.55 
[validate] 1424610897220    66 1147.06  95169.12 7668.38 
[validate] 1424611859643    66 184.64   94206.69 6705.95 
[validate] 1424612815453    66 678.32   93250.88 7380.70 
[validate] 1424613774423    66 142.05   92291.91 6421.73 
[validate] 1424614727429    66 517.22   91338.91 6495.24 
[validate] 1424615687092    66 101.05   90379.24 8857.72 
[validate] 1424616639433    66 1926.16  89426.90 7905.37 
[validate] 1424617603910    66 961.69   88462.43 6699.22 
[validate] 1424618560609    66 4.99     87505.73 N/A     
[validate] 1424619522149    66 674.00   86544.19 N/A     
[validate] 1424620475974    66 746.70   85590.36 N/A     
[validate] 1424621436043    66 1779.87  84630.29 N/A     
[validate] 1424622389459    66 826.46   83676.88 N/A     
[validate] 1424623349878    66 953.25   82716.46 N/A     
[validate] 1424624306774    66 238.03   81759.56 N/A     
[validate] 1424625267255    63 3987.05  80799.08 220956.42
[validate] 1424626225155    63 3029.15  79841.18 219575.81
[validate] 1424627185943    63 2068.37  78880.39 6717.95 
[validate] 1424628148729    63 1105.58  77917.61 13907.90
[validate] 1424629102564    63 151.75   76963.77 8001.69 
[validate] 1424630060676    63 1790.17  76005.66 7043.58 
[validate] 1424631018072    63 832.77   75048.26 6086.18 
[validate] 1424631974780    63 178.01   74091.56 9538.40 
[validate] 1424632935698    63 183.26   73130.64 9000.20 
[validate] 1424633893128    63 10.77    72173.21 8163.50 
[validate] 1424634852881    63 2251.38  71213.45 210762.91
[validate] 1424635809946    63 1294.31  70256.39 6246.69 
[validate] 1424636769068    63 335.19   69297.27 8125.71 
[validate] 1424637730537    63 98.42    68335.80 7164.25 
[validate] 1424638756955    63 2574.76  67309.38 200436.38
[validate] 1424639721796    63 1609.92  66344.54 10788.83
[validate] 1424640678065    63 653.65   65388.27 6330.21 
[validate] 1424641635472    63 300.43   64430.86 14008.31
[validate] 1424642595878    63 2298.90  63470.46 202834.53
[validate] 1424643556171    63 1338.61  62510.16 195637.17
[validate] 1424644520083    63 374.70   61546.25 11123.70
[validate] 1424645479445    63 1528.83  60586.89 10164.34
[validate] 1424646443413    63 564.86   59622.92 9139.66 
[validate] 1424647401163    63 1357.96  58665.17 8181.91 
[validate] 1424648364468    63 394.66   57701.87 7037.45 
[validate] 1424649320878    63 766.91   56745.46 6262.20 
[validate] 1424650284580    63 226.05   55781.76 7895.75 
[validate] 1424651247196    63 773.02   54819.14 6933.13 
[validate] 1424652212977    63 2886.82  53853.36 6451.38 
[validate] 1424653178932    63 1920.86  52887.40 7840.73 
[validate] 1424654135622    63 964.17   51930.71 6884.04 
[validate] 1424655103234    63 298.68   50963.10 6520.32 
[validate] 1424656067218    63 2113.11  49999.12 183126.12
[validate] 1424657029346    63 1150.98  49036.99 6889.05 
[validate] 1424657997099    63 183.23   48069.24 6706.33 
[validate] 1424658956303    63 2063.36  47110.03 180055.80
[validate] 1424659914348    63 1105.32  46151.99 179097.76
[validate] 1424660875398    63 144.27   45190.94 10772.58
[validate] 1424661834616    63 2023.31  44231.72 177177.49
[validate] 1424662794992    63 1062.93  43271.34 176096.26
[validate] 1424663755892    63 102.03   42310.44 7167.48 
[validate] 1424664717821    63 4695.76  41348.51 174475.52
[validate] 1424665679137    63 3734.44  40387.20 173332.97
[validate] 1424666634421    63 2779.16  39431.91 172256.83
[validate] 1424667598763    63 1814.81  38467.57 170748.79
[validate] 1424668562432    63 851.14   37503.90 6708.81 
[validate] 1424669518949    63 1041.98  36547.39 6597.81 
[validate] 1424670480969    63 79.96    35585.37 7689.11 
[validate] 1424671434687    63 213.29   34631.65 151089.88
[validate] 1424672395696    63 37.47    33670.64 165951.86
[validate] 1424673350509    63 1920.74  32715.83 164997.05
[validate] 1424674313698    63 957.55   31752.64 148210.87
[validate] 1424675276765    63 839.99   30789.57 147247.80
[validate] 1424676238802    63 1931.28  29827.53 146285.76
[validate] 1424677203239    63 966.84   28863.10 144777.85
[validate] 1424678159452    63 10.63    27906.88 142613.76
[validate] 1424679122713    63 677.50   26943.62 142012.95
[validate] 1424680084176    63 863.28   25982.16 141051.49
[validate] 1424681044237    63 1654.22  25022.10 140091.43
[validate] 1424682005032    63 693.43   24061.30 138768.18
[validate] 1424682964051    63 157.15   23102.28 137809.16
[validate] 1424683926415    63 7888.97  22139.92 137209.25
[validate] 1424684886212    63 6929.17  21180.12 135101.82
[validate] 1424685841838    63 5973.55  20224.50 133783.80
[validate] 1424686804514    63 5010.87  19261.82 109910.90
[validate] 1424687761502    63 4053.88  18304.83 102250.53
[validate] 1424688717761    60 3097.63  17348.57 8290.58 
[validate] 1424689678946    60 2136.44  16387.39 6967.14 
[validate] 1424690634687    60 1180.70  15431.65 6373.65 
[validate] 1424691594965    60 220.42   14471.37 10485.26
[validate] 1424692553333    60 288.65   13513.00 9526.89 
[validate] 1424693517316    60 230.49   12549.02 10314.38
[validate] 1424694479242    60 597.02   11587.09 9352.46 
[validate] 1424695443308    60 1202.78  10623.03 8388.39 
[validate] 1424696410148    60 235.94   9656.19  6878.00 
[validate] 1424697376505    60 4341.34  8689.83  8689.83 
[validate] 1424698340851    60 3376.99  7725.48  7664.95 
[validate] 1424699302784    60 2415.06  6763.55  6642.41 
[validate] 1424700270642    60 1447.20  5795.69  7848.71 
[validate] 1424701235388    60 482.46   4830.95  6883.96 
[validate] 1424702198690    60 545.81   3867.65  7852.86 
[validate] 1424703190441    60 97.71    2875.89  6861.11 
[validate] 1424704154432    60 1790.77  1911.90  53730.54
[validate] 1424705111377    60 833.82   954.96   52592.17
[validate] 1424706074863    60 2044.48  51266.36 51870.53
[validate] 1424707034608    60 1084.74  50306.61 50850.37
[validate] 1424708000490    60 118.86   49340.73 49703.06
[validate] 1424708959092    66 3628.72  48382.13 130234.25
[validate] 1424709929440    66 2658.37  47411.78 129082.67
[validate] 1424710890901    66 1696.91  46450.32 128000.35
[validate] 1424711859486   147 728.32   N/A      N/A     
[validate] 1424712819062    66 4661.47  44522.16 84681.22
[validate] 1424713789758    66 3690.77  43551.46 76222.27
[validate] 1424714750129    66 2730.40  42591.09 75261.90
[validate] 1424715715248    66 1765.28  41625.97 73571.97
[validate] 1424716674093    66 806.44   40667.13 70861.76
[validate] 1424717636405    66 85.80    39704.81 69899.45
[validate] 1424718596614    75 4077.53  38744.60 N/A     
[validate] 1424719555357   141 9758.42  N/A      N/A     
[validate] 1424720520887    75 2153.26  36820.33 N/A     
[validate] 1424721481275    75 1192.87  35859.94 N/A     
[validate] 1424722450789    66 223.36   34890.43 8555.76 
[validate] 1424723410231    75 49.02    33930.99 N/A     
