/Library/Java/JavaVirtualMachines/jdk1.7.0_71.jdk/Contents/Home/bin/java -Didea.launcher.port=7534 "-Didea.launcher.bin.path=/Applications/IntelliJ IDEA 12.app/bin" -Dfile.encoding=UTF-8 -classpath "/Library/Java/JavaVirtualMachines/jdk1.7.0_71.jdk/Contents/Home/lib/ant-javafx.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_71.jdk/Contents/Home/lib/dt.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_71.jdk/Contents/Home/lib/javafx-doclet.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_71.jdk/Contents/Home/lib/javafx-mx.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_71.jdk/Contents/Home/lib/jconsole.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_71.jdk/Contents/Home/lib/sa-jdi.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_71.jdk/Contents/Home/lib/tools.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_71.jdk/Contents/Home/jre/lib/charsets.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_71.jdk/Contents/Home/jre/lib/deploy.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_71.jdk/Contents/Home/jre/lib/htmlconverter.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_71.jdk/Contents/Home/jre/lib/javaws.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_71.jdk/Contents/Home/jre/lib/jce.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_71.jdk/Contents/Home/jre/lib/jfr.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_71.jdk/Contents/Home/jre/lib/jfxrt.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_71.jdk/Contents/Home/jre/lib/jsse.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_71.jdk/Contents/Home/jre/lib/management-agent.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_71.jdk/Contents/Home/jre/lib/plugin.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_71.jdk/Contents/Home/jre/lib/resources.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_71.jdk/Contents/Home/jre/lib/rt.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_71.jdk/Contents/Home/jre/lib/ext/dnsns.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_71.jdk/Contents/Home/jre/lib/ext/localedata.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_71.jdk/Contents/Home/jre/lib/ext/sunec.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_71.jdk/Contents/Home/jre/lib/ext/sunjce_provider.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_71.jdk/Contents/Home/jre/lib/ext/sunpkcs11.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_71.jdk/Contents/Home/jre/lib/ext/zipfs.jar:/Users/hiranya/Projects/eager/impl/eager-appscale/Eager/eager-static-analyzer/target/classes:/Users/hiranya/.m2/repository/javax/mail/mail/1.4.3/mail-1.4.3.jar:/Users/hiranya/.m2/repository/javax/activation/activation/1.1.1/activation-1.1.1.jar:/Users/hiranya/.m2/repository/org/apache/httpcomponents/httpclient/4.3.5/httpclient-4.3.5.jar:/Users/hiranya/.m2/repository/org/apache/httpcomponents/httpcore/4.3.2/httpcore-4.3.2.jar:/Users/hiranya/.m2/repository/commons-logging/commons-logging/1.1.3/commons-logging-1.1.3.jar:/Users/hiranya/.m2/repository/commons-codec/commons-codec/1.6/commons-codec-1.6.jar:/Users/hiranya/.m2/repository/junit/junit/3.8/junit-3.8.jar:/Users/hiranya/.m2/repository/soot/soot/2.5.0/soot-2.5.0.jar:/Users/hiranya/.m2/repository/commons-cli/commons-cli/1.2/commons-cli-1.2.jar:/Users/hiranya/.m2/repository/org/json/json/20140107/json-20140107.jar:/Applications/IntelliJ IDEA 12.app/lib/idea_rt.jar" com.intellij.rt.execution.application.AppMain edu.ucsb.cs.eager.sa.kitty.KittyValidator -ccp /Users/hiranya/Projects/eager/sandbox/github/ServerHealth/ServerHealth/war/WEB-INF/classes -c mfi.serverhealth.ServerHealthInfoServlet -m doGet -me 10 -s http://localhost:8081 -wp -q 0.95 -bf /Users/hiranya/Projects/eager/impl/eager-appscale/Eager/eager-static-analyzer/results/apps/exp34/doGet.txt
Warning: javax.servlet.http.HttpServlet is a phantom class!
[validate] 1424443937201   108 6485.52  352113.62 N/A     
[validate] 1424444898475   108 5524.24  123180.00 N/A     
[validate] 1424445858619   108 4564.10  65392.21 N/A     
[validate] 1424446824454   108 3598.26  349226.37 6982.01 
[validate] 1424447781057   108 2641.66  120297.42 N/A     
[validate] 1424448742776   108 1679.94  62508.06 N/A     
[validate] 1424449702902   105 719.81   346347.92 13231.01
[validate] 1424450667106   108 118.72   117411.37 N/A     
[validate] 1424451628469   108 2177.99  116450.01 N/A     
[validate] 1424452584661   105 1221.80  58666.17 N/A     
[validate] 1424453548086   108 258.37   342502.74 N/A     
[validate] 1424454506035   105 6130.93  113572.44 N/A     
[validate] 1424455462696   105 5174.27  55788.14 N/A     
[validate] 1424456425855   105 4211.11  339624.97 N/A     
[validate] 1424457384736   105 3252.23  110693.74 N/A     
[validate] 1424458338225   105 2298.74  109740.25 7918.38 
[validate] 1424459298933   105 1338.04  51951.90 6534.69 
[validate] 1424460257823   102 379.15   335793.00 N/A     
[validate] 1424461222067   102 502.29   106856.41 N/A     
[validate] 1424462183287   102 84.78    49067.55 N/A     
[validate] 1424463148973   105 2684.65  332901.85 N/A     
[validate] 1424464111599   102 1722.03  103966.88 N/A     
[validate] 1424465071856   102 761.77   46178.98 N/A     
[validate] 1424466030200   102 226.40   330020.62 N/A     
[validate] 1424466993391   102 24268.73 101085.08 N/A     
[validate] 1424467956596   102 23305.52 43294.24 N/A     
[validate] 1424468917888   102 22344.23 327132.93 N/A     
[validate] 1424469878502   102 21383.62 326172.32 N/A     
[validate] 1424470839249    99 20422.87 97239.23 N/A     
[validate] 1424471796334    99 19465.79 N/A      N/A     
[validate] 1424472761654   102 18500.47 323289.17 N/A     
[validate] 1424473717165   102 17544.96 94361.31 N/A     
[validate] 1424474675309   102 16586.81 N/A      N/A     
[validate] 1424475634669   102 15627.45 35616.16 N/A     
[validate] 1424476592977   102 14669.14 91485.50 N/A     
[validate] 1424477550780    99 13711.34 90527.70 N/A     
[validate] 1424478512509    99 12749.61 N/A      N/A     
[validate] 1424479475523   102 11786.60 31775.31 N/A     
[validate] 1424480430693    99 10831.43 87647.78 N/A     
[validate] 1424481395672   102 9866.45  N/A      N/A     
[validate] 1424482354155   102 8907.97  28896.68 N/A     
[validate] 1424483318311   102 7943.81  84760.16 N/A     
[validate] 1424484285565    99 6976.56  N/A      N/A     
[validate] 1424485245877   102 6016.24  26004.96 N/A     
[validate] 1424486210223    99 5051.90  81868.25 N/A     
[validate] 1424487169088    99 4093.03  N/A      N/A     
[validate] 1424488129497    99 3132.62  23121.34 N/A     
[validate] 1424489089978    99 2172.14  78988.50 N/A     
[validate] 1424490047722    99 1214.40  78030.75 N/A     
[validate] 1424491009002    99 253.12   N/A      N/A     
[validate] 1424491969278    99 681.80   19281.55 N/A     
[validate] 1424492930373    99 1713.69  75148.10 N/A     
[validate] 1424493884001    99 760.07   N/A      N/A     
[validate] 1424494845012    99 825.64   16405.82 N/A     
[validate] 1424495799111    99 3193.40  72279.36 N/A     
[validate] 1424496760924    99 2231.58  N/A      N/A     
[validate] 1424497718442    99 1274.07  N/A      N/A     
[validate] 1424498675569    99 316.94   12575.26 N/A     
[validate] 1424499630690    96 5279.71  68447.79 N/A     
[validate] 1424500590643    96 4319.76  N/A      N/A     
[validate] 1424501546776    96 3363.63  9704.06  N/A     
[validate] 1424502507969    93 2402.43  65570.51 N/A     
[validate] 1424503463406    93 1447.00  N/A      7787.43 
[validate] 1424504421606    93 488.80   N/A      6768.76 
[validate] 1424505386014    96 5562.23  5864.82  N/A     
[validate] 1424506343697    96 4604.55  61734.78 N/A     
[validate] 1424507306205    96 3642.04  3944.63  N/A     
[validate] 1424508264708    96 2683.54  197801.63 6730.71 
[validate] 1424509232511    93 1715.73  58845.96 N/A     
[validate] 1424510190577    93 757.67   1060.26  N/A     
[validate] 1424511151314    93 39.05    194915.02 N/A     
[validate] 1424512106835    93 835.02   55971.64 N/A     
[validate] 1424513072405    93 1923.01  N/A      N/A     
[validate] 1424514029422    93 965.99   192036.91 N/A     
[validate] 1424514995775    93 16785.52 53082.70 N/A     
[validate] 1424515953610    93 15827.68 52124.87 N/A     
[validate] 1424516914280    93 14867.01 N/A      N/A     
[validate] 1424517871530    93 13909.76 188194.81 N/A     
[validate] 1424518830161    93 12951.13 49248.31 N/A     
[validate] 1424519788558    90 97.86    N/A      N/A     
[validate] 1424520748139    93 11033.15 185318.20 N/A     
[validate] 1424521708430    90 10072.86 46370.05 N/A     
[validate] 1424522671142    90 9110.15  N/A      N/A     
[validate] 1424523631846    93 8149.45  182434.49 N/A     
[validate] 1424524592212    93 7189.08  181474.12 N/A     
[validate] 1424525565033    93 6216.26  N/A      N/A     
[validate] 1424526535430    93 5245.86  179530.91 N/A     
[validate] 1424527493088    93 4288.21  178573.25 N/A     
[validate] 1424528455663    93 3325.63  39622.81 N/A     
[validate] 1424529416984    93 2364.31  N/A      N/A     
[validate] 1424530381146    93 1400.15  175685.19 N/A     
[validate] 1424531342878    93 438.42   36735.60 N/A     
[validate] 1424532302261    93 3102.29  N/A      N/A     
[validate] 1424533265778    93 2138.77  172800.56 N/A     
[validate] 1424534233149    93 1171.40  33845.33 N/A     
[validate] 1424535198364    93 206.19   N/A      N/A     
[validate] 1424536158184    93 4017.03  169908.15 N/A     
[validate] 1424537119119    93 3056.10  30959.36 N/A     
[validate] 1424538083414    93 2091.80  N/A      N/A     
[validate] 1424539039270    93 1135.95  167027.07 N/A     
[validate] 1424540001925    93 173.29   28076.55 N/A     
[validate] 1424540956793    93 1331.86  27121.68 N/A     
[validate] 1424541919568    90 369.09   N/A      N/A     
[validate] 1424542874918    90 14333.28 163191.42 N/A     
[validate] 1424543840539    90 13367.66 24237.94 N/A     
[validate] 1424544797511    90 12410.69 N/A      N/A     
[validate] 1424545760614    90 11447.59 160305.72 N/A     
[validate] 1424546722248    90 10485.95 21356.23 N/A     
[validate] 1424547677160    90 9531.04  N/A      N/A     
[validate] 1424548640009    90 8568.19  157426.33 N/A     
[validate] 1424549594864    90 7613.34  156471.47 N/A     
[validate] 1424550555204    87 6653.00  17523.27 N/A     
[validate] 1424551507896    87 5700.31  N/A      N/A     
[validate] 1424552465487    87 4742.71  153600.85 N/A     
[validate] 1424553426137    87 3782.06  14652.34 N/A     
[validate] 1424554385472    87 2822.73  N/A      N/A     
[validate] 1424555340688    87 1867.51  150725.65 N/A     
[validate] 1424556303546    87 904.66   11774.93 N/A     
[validate] 1424557257596    87 3151.02  10820.88 N/A     
[validate] 1424558214887    87 2193.73  N/A      N/A     
[validate] 1424559172210    87 1236.40  146894.13 8906.27 
[validate] 1424560131269    87 277.34   7947.21  7886.78 
[validate] 1424561086449    87 46.92    N/A      6931.60 
[validate] 1424562048640    87 2043.38  144017.70 7360.72 
[validate] 1424563001743    87 1090.28  143064.59 6407.62 
[validate] 1424563955904    87 136.12   4122.57  N/A     
[validate] 1424564916309    87 141.80   N/A      N/A     
[validate] 1424565868476    84 2088.73  191472.74 N/A     
[validate] 1424566830658    84 1126.55  1247.82  N/A     
[validate] 1424567783455    84 173.76   N/A      N/A     
[validate] 1424568756706    84 652.65   188584.51 N/A     
[validate] 1424569710012    84 3927.17  187631.21 N/A     
[validate] 1424570676341    84 2960.84  225434.98 N/A     
[validate] 1424571633036    87 2004.15  N/A      N/A     
[validate] 1424572593953    87 1043.23  223456.87 N/A     
[validate] 1424573551664    84 85.52    222559.66 N/A     
[validate] 1424574512259    84 1963.10  N/A      N/A     
[validate] 1424575470981    81 1004.38  181870.24 N/A     
[validate] 1424576424944    84 50.42    219686.38 N/A     
[validate] 1424577387743    84 3496.68  N/A      N/A     
[validate] 1424578344827    84 2539.59  N/A      N/A     
[validate] 1424579299912    84 1584.51  178041.31 N/A     
[validate] 1424580256658    81 627.76   215854.67 N/A     
[validate] 1424581211253    81 156.45   N/A      N/A     
[validate] 1424582170670    81 1069.52  175170.55 N/A     
[validate] 1424583126421    81 113.76   212984.90 N/A     
[validate] 1424584088066    81 4949.27  N/A      N/A     
[validate] 1424585050580    75 3986.75  N/A      N/A     
[validate] 1424586011833    81 3025.50  171329.39 N/A     
[validate] 1424586973800    81 2063.53  209137.52 N/A     
[validate] 1424587928177    81 1109.16  N/A      N/A     
[validate] 1424588886350    81 150.98   168454.87 N/A     
[validate] 1424589839311    81 3606.44  206272.01 N/A     
[validate] 1424590800590    75 2645.16  N/A      N/A     
[validate] 1424591761204    75 1684.55  165580.01 N/A     
[validate] 1424592713767    75 731.98   164627.45 N/A     
[validate] 1424593676774    75 312.54   202434.55 N/A     
[validate] 1424594629626    75 6665.83  N/A      N/A     
[validate] 1424595589329    75 5706.13  161751.89 N/A     
[validate] 1424596546311    75 4749.15  199565.01 N/A     
[validate] 1424597508554    75 3786.91  N/A      N/A     
[validate] 1424598463198    75 2832.26  158878.02 N/A     
[validate] 1424599418152    75 1877.31  157923.07 N/A     
[validate] 1424600372805    75 922.66   195738.52 N/A     
[validate] 1424601334354    75 82.19    N/A      N/A     
[validate] 1424602289343    72 2025.67  155051.88 N/A     
[validate] 1424603246245    72 1068.77  192865.08 N/A     
[validate] 1424604201270    75 113.74   N/A      N/A     
[validate] 1424605158146    75 4350.09  N/A      N/A     
[validate] 1424606111831    75 3396.41  151229.39 N/A     
[validate] 1424607069597    75 2438.64  189041.73 N/A     
[validate] 1424608023024    75 1485.22  N/A      7765.12 
[validate] 1424608979455    75 528.79   148361.76 6265.19 
[validate] 1424609941043    75 50.25    186170.28 8805.81 
[validate] 1424610897220    75 1569.87  N/A      7849.63 
[validate] 1424611859643    75 607.44   N/A      6705.95 
[validate] 1424612815453    75 738.71   144525.77 7380.70 
[validate] 1424613774423    75 142.05   182336.90 6421.73 
[validate] 1424614727429    75 517.22   N/A      N/A     
[validate] 1424615687092    75 101.05   141654.13 N/A     
[validate] 1424616639433    75 1926.16  179471.89 N/A     
[validate] 1424617603910    75 961.69   N/A      N/A     
[validate] 1424618560609    75 4.99     N/A      N/A     
[validate] 1424619522149    75 674.00   137819.07 N/A     
[validate] 1424620475974    75 4068.83  175635.35 N/A     
[validate] 1424621436043    72 3108.76  N/A      N/A     
[validate] 1424622389459    72 2155.35  134951.76 N/A     
[validate] 1424623349878    72 1194.93  82716.46 N/A     
[validate] 1424624306774    72 238.03   N/A      N/A     
[validate] 1424625267255    72 6583.59  N/A      N/A     
[validate] 1424626225155    72 5625.69  131116.06 N/A     
[validate] 1424627185943    72 4664.90  78880.39 N/A     
[validate] 1424628148729    72 3702.11  N/A      N/A     
[validate] 1424629102564    72 2748.28  128238.65 N/A     
[validate] 1424630060676    72 1790.17  166050.65 N/A     
[validate] 1424631018072    72 832.77   N/A      N/A     
[validate] 1424631974780    72 178.01   125366.44 N/A     
[validate] 1424632935698    72 183.26   124405.52 N/A     
[validate] 1424633893128    72 7620.05  162218.20 N/A     
[validate] 1424634852881    72 6660.30  N/A      N/A     
[validate] 1424635809946    72 5703.23  121531.27 N/A     
[validate] 1424636769068    72 4744.11  159342.26 N/A     
[validate] 1424637730537    72 3782.64  N/A      N/A     
[validate] 1424638756955    72 2756.22  157354.37 N/A     
[validate] 1424639721796    72 1791.38  N/A      N/A     
[validate] 1424640678065    72 835.11   116663.15 N/A     
[validate] 1424641635472    72 421.16   154475.85 N/A     
[validate] 1424642595878    72 2298.90  153515.45 N/A     
[validate] 1424643556171    72 1338.61  N/A      N/A     
[validate] 1424644520083    72 374.70   112821.14 N/A     
[validate] 1424645479445    72 1528.83  150631.88 N/A     
[validate] 1424646443413    72 564.86   N/A      N/A     
[validate] 1424647401163    72 1357.96  109940.06 N/A     
[validate] 1424648364468    72 394.66   147746.86 N/A     
[validate] 1424649320878    72 2699.34  N/A      N/A     
[validate] 1424650284580    72 1735.64  107056.64 N/A     
[validate] 1424651247196    72 773.02   144864.13 N/A     
[validate] 1424652212977    69 2886.82  N/A      N/A     
[validate] 1424653178932    72 1920.86  104162.29 10739.47
[validate] 1424654135622    72 964.17   141975.70 6884.04 
[validate] 1424655103234    72 479.84   N/A      6520.32 
[validate] 1424656067218    72 2113.11  101274.00 N/A     
[validate] 1424657029346    72 1150.98  100311.87 6889.05 
[validate] 1424657997099    72 183.23   138114.22 N/A     
[validate] 1424658956303    69 2063.36  N/A      N/A     
[validate] 1424659914348    72 1105.32  97426.87 N/A     
[validate] 1424660875398    69 144.27   135235.93 N/A     
[validate] 1424661834616    69 2023.31  N/A      N/A     
[validate] 1424662794992    72 1062.93  94546.23 N/A     
[validate] 1424663755892    72 102.03   132355.43 N/A     
[validate] 1424664717821    72 5843.11  N/A      N/A     
[validate] 1424665679137    69 4881.79  91662.08 N/A     
[validate] 1424666634421    72 3926.51  90706.80 N/A     
[validate] 1424667598763    69 2962.17  38467.57 N/A     
[validate] 1424668562432    69 1998.50  N/A      N/A     
[validate] 1424669518949    72 1041.98  87822.27 N/A     
[validate] 1424670480969    72 79.96    35585.37 N/A     
[validate] 1424671434687    69 998.48   N/A      N/A     
[validate] 1424672395696    69 37.47    84945.52 N/A     
[validate] 1424673350509    69 1920.74  32715.83 N/A     
[validate] 1424674313698    69 957.55   N/A      N/A     
[validate] 1424675276765    69 839.99   82064.45 N/A     
[validate] 1424676238802    69 1931.28  29827.53 N/A     
[validate] 1424677203239    69 966.84   28863.10 N/A     
[validate] 1424678159452    69 10.63    N/A      N/A     
[validate] 1424679122713    69 677.50   78218.51 N/A     
[validate] 1424680084176    69 2614.28  25982.16 N/A     
[validate] 1424681044237    69 1654.22  N/A      N/A     
[validate] 1424682005032    69 693.43   75336.19 N/A     
[validate] 1424682964051    69 157.15   23102.28 N/A     
[validate] 1424683926415    69 7888.97  N/A      N/A     
[validate] 1424684886212    69 6929.17  72455.01 N/A     
[validate] 1424685841838    69 5973.55  110269.49 N/A     
[validate] 1424686804514    69 5010.87  N/A      N/A     
[validate] 1424687761502    69 4053.88  N/A      N/A     
[validate] 1424688717761    69 3097.63  17348.57 N/A     
[validate] 1424689678946    69 2136.44  106432.38 N/A     
[validate] 1424690634687    69 1180.70  N/A      6373.65 
[validate] 1424691594965    69 220.42   14471.37 14410.84
[validate] 1424692553333    69 288.65   103557.99 13513.00
[validate] 1424693517316    69 230.49   N/A      N/A     
[validate] 1424694479242    69 597.02   11587.09 N/A     
[validate] 1424695443308    69 1565.03  100668.02 N/A     
[validate] 1424696410148    69 598.19   N/A      N/A     
[validate] 1424697376505    69 4341.34  8689.83  N/A     
[validate] 1424698340851    69 3376.99  97770.47 7725.48 
[validate] 1424699302784    69 2415.06  96808.54 6703.02 
